Name,Slug,County,Category,Has Photo,Photo URL
"Melvin Brewing","melvin-brewing","","90min","No",""
"Memory Grove - Lori Hacking Search","memory-grove-hacking-search","Salt Lake","30min","No",""
"Memory Grove Park","memory-grove-park","Salt Lake County","30min","No",""
"Merced","merced","Merced County","12h","No",""
"Mercur","mercur","Tooele County","90min","No",""
"Mesa Arch (Canyonlands)","mesa-arch-canyonlands","Grand County","5h","No",""
"Mesa Verde National Park","mesa-verde-film-location","Montezuma","8h","No",""
"Mesa Verde National Park","mesa-verde-national-park","Montezuma County","8h","No",""
"Mestizo Coffeehouse","mestizo-coffeehouse","Salt Lake County","30min","No",""
"Metro Music Hall","metro-music-hall","Salt Lake County","30min","No",""
"Mexicali","mexicali","Baja California","12h","No",""
"Mexican Hat","mexican-hat","San Juan County","8h","No",""
"Mexican Hat Rock","mexican-hat-rock","San Juan County","8h","No",""
"Midvale Boys & Girls Club","midvale-boys-girls-club","Salt Lake County","30min","No",""
"Mill B South","mill-b-south","Salt Lake County","30min","No",""
"Mill Canyon Dinosaur Trail","mill-canyon-dinosaur-trail","Grand County","5h","No",""
"Mill Creek - Moab Area","mill-creek-moab","Grand County","5h","No",""
"Mill of Madness","mill-of-madness-arizona","","3h","No",""
"Miller Park","miller-park","Salt Lake County","30min","No",""
"Millrace Park","millrace-park","Utah County","90min","No",""
"Mineral Mountains","mineral-mountains","Beaver County","5h","No",""
"Minnetonka Cave","minnetonka-cave","","3h","No",""
"Minnetonka Cave Mystery","minnetonka-cave-mystery","","3h","No",""
"Minot","minot","Ward County","12h","No",""
"Minuteman Missile National Historic Site","minuteman-missile-national-historic-site","Jackson County","12h","No",""
"Mirror Lake Highway","mirror-lake-highway","Summit County","3h","No",""
"Mirror Lake Highway Scenic Byway","mirror-lake-highway-scenic-byway","Summit County","3h","No",""
"Missoula","missoula","Missoula County","12h","No",""
"Missouri River Breaks","missouri-river-breaks-film","Chouteau","12h","No",""
"Moab Brewery","moab-brewery","","90min","No",""
"Moab Jeep Safari","moab-jeep-safari","Grand County","5h","No",""
"Modena","modena","Iron County","5h","No",""
"Modena Ghost Town","modena-ghost-town","Iron","8h","No",""
"Modesto","modesto","Stanislaus County","12h","No",""
"Modoc War Lava Beds","modoc-war-lava-beds","Siskiyou","12h","No",""
"Mojave National Preserve","mojave-national-preserve","San Bernardino County","8h","No",""
"Mom's Cafe","moms-cafe-salina","Sevier County","3h","No",""
"Mono Lake","mono-lake","Mono County","12h","No",""
"Monroe Hot Springs","monroe-hot-springs","Sevier County","3h","No",""
"Montana Film Office - Yellowstone Relocation Story","montana-film-office-yellowstone-relocation","","12h","No",""
"Monte Cristo","monte-cristo","Cache County","90min","No",""
"Monterey","monterey","Monterey County","12h","No",""
"Monticello - Blue Mountain gateway","monticello-blue-mountain-gateway","San Juan County","5h","No",""
"Monticello City Hall","monticello-city-hall","","3h","No",""
"Monument Valley Navajo Tribal Park","monument-valley-tribal-park","San Juan","8h","No",""
"Moochie's Meatballs","moochies-meatballs","Salt Lake County","30min","No",""
"Moon Craters (Expansion)","moon-craters-expansion","","3h","No",""
"Moonscape Overlook","moonscape-overlook","Wayne County","5h","No",""
"Morgan County Courthouse","morgan-county-courthouse","","3h","No",""
"Morgan County Fair","morgan-county-fair","Morgan County","90min","No",""
"Morgan Rodeo","morgan-rodeo","Morgan County","90min","No",""
"Morrison Formation","morrison-formation","Uintah County","5h","No",""
"Moscow Murders","moscow-murders-u-idaho","Latah","30min","No",""
"Mother Road Brewing","mother-road-brewing","","90min","No",""
"Moundsville Penitentiary","moundsville-penitentiary","","3h","No",""
"Mount Bachelor","mount-bachelor","Deschutes County","12h","No",""
"Mount Elbert","mount-elbert","Lake County","8h","No",""
"Mount Hood","mount-hood","Clackamas County","12h","No",""
"Mount Olympus Trail","mount-olympus-trail","Salt Lake County","30min","No",""
"Mount Rainier National Park","mount-rainier-national-park","Pierce County","12h","No",""
"Mount Rushmore National Memorial","mount-rushmore-national-memorial","Pennington County","12h","No",""
"Mount Shasta","mount-shasta","","3h","No",""
"Mount St. Helens","mount-st-helens","Skamania County","12h","No",""
"Mount Whitney","mount-whitney","Inyo County","12h","No",""
"Mountain Dell Golf Course","mountain-dell-golf-course","","3h","No",""
"Mountain Dell Golf Course - Canyon","mountain-dell-golf-canyon-course","","3h","No",""
"Mountain Dell Golf Course - Lake","mountain-dell-golf-lake-course","","3h","No",""
"Mountain Meadows Massacre Site","mountain-meadows-massacre-site","","5h","No",""
"Mountain Meadows Massacre Site","mountain-meadows-massacre","Washington","8h","No",""
"Mountain West Cider","mountain-west-cider","Salt Lake County","30min","No",""
"Mountain West Hard Cider","mountain-west-hard-cider","","90min","No",""
"Mrs. Cavanaugh's Chocolate Factory","mrs-cavanaughs-chocolate-factory","","3h","No",""
"Mt. Pleasant Rodeo","mt-pleasant-rodeo","Sanpete County","3h","No",""
"Mt. Pleasant Scandinavian Heritage Downtown","mt-pleasant-scandinavian-heritage-downtown","Sanpete County","3h","No",""
"Muir Woods National Monument","muir-woods-national-monument","Marin County","12h","No",""
"Mule Canyon","mule-canyon","San Juan County","8h","No",""
"Muley Point","muley-point","San Juan County","8h","No",""
"Mumbai House","mumbai-house","Salt Lake County","30min","No",""
"Murray Aquatic Center","murray-aquatic-center","Salt Lake County","30min","No",""
"Murray Boys & Girls Club","murray-boys-girls-club","Salt Lake County","30min","No",""
"Murray City Museum","murray-city-museum","Salt Lake County","30min","No",""
"Murray Park","murray-park","Salt Lake County","30min","No",""
"Museum of Moab","museum-of-moab","","3h","No",""
"Museum of the Rockies","museum-of-the-rockies","Gallatin County","8h","No",""
"Mustang Ranch Murders","mustang-ranch-murders","Storey","90min","No",""
"Mutual","mutual","Salt Lake County","30min","No",""
"Mystery Escape Room","mystery-escape-room","Salt Lake County","30min","No",""
"Mystic Hot Springs","mystic-hot-springs-monroe","Sevier County","3h","No",""
"Napa","napa","Napa County","12h","No",""
"Napa Valley","napa-valley","Napa County","12h","No",""
"National (Ghost Town)","national-ghost-town","Emery County","5h","No",""
"Natural Bridges National Monument","natural-bridges-national-monument","San Juan County","8h","No",""
"Natural History Museum of Utah","natural-history-museum-utah","","3h","No",""
"Nebo Loop National Scenic Byway","nebo-loop-national-scenic-byway","Juab County","3h","No",""
"Negro Bill Canyon Pools","negro-bill-canyon-pools","Grand County","5h","No",""
"Nelson Ghost Town","nelson-ghost-town-nv","Clark","8h","No",""
"Nephi Territorial Statehouse","nephi-statehouse","","3h","No",""
"Nephi Ute Stampede","nephi-ute-stampede","Juab County","90min","No",""
"Nevada State Prison","nevada-state-prison-carson","Carson City","90min","No",""
"Nevada Test Site","nevada-test-site","Nye","3h","No",""
"New Belgium Brewing","new-belgium-brewing","","90min","No",""
"New Mexico Pueblo Conflicts","nm-pueblo-conflicts","Rio Arriba","12h","No",""
"Newhouse","newhouse","Beaver County","5h","No",""
"Newspaper Rock State Historic Monument","newspaper-rock","","3h","No",""
"Newspaper Rock State Historical Monument","newspaper-rock-state-historical-monument","San Juan County","8h","No",""
"Next Door","next-door","Salt Lake County","30min","No",""
"Nez Perce War Sites","nez-perce-war-idaho","Idaho","90min","No",""
"Nibley Park","nibley-park","Salt Lake County","30min","No",""
"Nibley Park Golf Course","nibley-park-golf-course","","3h","No",""
"Nielsen's Frozen Custard","nielsens-frozen-custard","Salt Lake County","30min","No",""
"Night Stalker Haunted Trail","night-stalker-west-jordan","","3h","No",""
"Nightfall at Old Tucson","nightfall-old-tucson","","3h","No",""
"Nightmare on 13th","nightmare-on-13th-slc","","3h","No",""
"Nightmare on 17th Street","nightmare-17th-cheyenne","","3h","No",""
"Nine Mile Canyon","nine-mile-canyon","Carbon County","3h","No",""
"NM Slaughter House","nm-slaughter-house-abq","","3h","No",""
"No Name Saloon & Grill","no-name-saloon-grill","Summit County","90min","No",""
"No-Li Brewhouse","no-li-brewhouse","","90min","No",""
"NORAD Cheyenne Mountain","norad-cheyenne-mountain","El Paso","8h","No",""
"Norris Hot Springs","norris-hot-springs","Madison County","8h","No",""
"North Cascades National Park","north-cascades-national-park","Whatcom County","12h","No",""
"North Fork Park (Ogden Valley) - Dark Sky Park","north-fork-park-ogden-valley-dark-sky-park","Weber County","90min","No",""
"North Platte","north-platte","Lincoln County","12h","No",""
"Northwest Recreation Center","northwest-recreation-center","Salt Lake County","30min","No",""
"Notch Peak (House Range)","notch-peak-house-range","Millard County","5h","No",""
"Nutty Putty Cave","nutty-putty-cave","","3h","No",""
"Oakley Rodeo","oakley-rodeo","Summit County","90min","No",""
"Oatman Ghost Town","oatman-ghost-town","Mohave","8h","No",""
"Obsidian Hill (Black Rock)","obsidian-hill-black-rock","Millard County","90min","No",""
"Ocean City Market","ocean-city-market","Salt Lake County","30min","No",""
"Odell Brewing","odell-brewing","","90min","No",""
"Offset Bier","offset-bier","","90min","No",""
"Ogden Historic 25th Street","ogden-historic-25th-street","","3h","No",""
"Ogden Pioneer Days Rodeo","ogden-pioneer-days-rodeo","Weber County","90min","No",""
"Ogden River Scenic Byway","ogden-river-scenic-byway","Weber County","90min","No",""
"Ogden's Own Distillery","ogdens-own-distillery","","90min","No",""
"Oh Mai*","oh-mai-all-locations","Salt Lake County","30min","No",""
"Ojo Caliente Mineral Springs","ojo-caliente-mineral-springs","Rio Arriba County","12h","No",""
"Old Idaho Penitentiary","old-idaho-penitentiary-boise","Ada","8h","No",""
"Old Irontown","old-irontown","Iron County","5h","No",""
"Old Montana Prison","old-montana-prison-deer-lodge","Powell","90min","No",""
"Old New Mexico Penitentiary Riot","nm-pen-riot-1980","Santa Fe","3h","No",""
"Old Utah State Prison","old-utah-state-prison-draper","Salt Lake","3h","No",""
"Olympia","olympia","Thurston County","12h","No",""
"Olympic National Park","olympic-national-park","Clallam County","12h","No",""
"Olympus Burgers","olympus-burgers","Salt Lake County","30min","No",""
"Olympus Hills Park","olympus-hills-park","Salt Lake County","30min","No",""
"Omaha","omaha","Douglas County","12h","No",""
"Onion Creek","onion-creek","Grand County","5h","No",""
"Onion Days (Payson)","onion-days-payson","Utah County","90min","No",""
"Ophir","ophir","Tooele County","90min","No",""
"Ophir Ghost Town","ophir-ghost-town","","3h","No",""
"Oquirrh Park","oquirrh-park","Salt Lake County","30min","No",""
"Orderville Canyon Pools","orderville-canyon-pools","Kane County","5h","No",""
"Oregon Caves National Monument","oregon-caves-national-monument","Josephine County","12h","No",""
"Ott Planetarium - Weber State","ott-planetarium-weber-state","Weber County","90min","No",""
"Otter Creek Reservoir","otter-creek-reservoir","","3h","No",""
"Ouray","ouray","Ouray County","8h","No",""
"Ouray, Utah","ouray-utah","Uintah County","5h","No",""
"Out of the Blue","out-of-the-blue","Salt Lake County","30min","No",""
"Outlaw Trail Festival (Vernal)","outlaw-trail-festival-vernal","Uintah County","5h","No",""
"Outpost-X","outpost-x","Washington County","5h","No",""
"Overland Park","overland-park","Johnson County","12h","No",""
"Paa-Ko Ridge Golf Club","paa-ko-ridge-golf-club","","3h","No",""
"Page","page","Coconino County","8h","No",""
"Pagosa Springs","pagosa-springs","Archuleta County","8h","No",""
"Pah Tempe Hot Springs (Hurricane)","pah-tempe-hot-springs-hurricane","Washington County","5h","No",""
"Painted Hills","painted-hills","Wheeler County","12h","No",""
"Palisade State Park","palisade-state-park","Sanpete County","3h","No",""
"Pallet","pallet","Salt Lake County","30min","No",""
"Palm Springs","palm-springs","Riverside County","12h","No",""
"Palo Duro Canyon State Park","palo-duro-canyon-state-park","Randall County","12h","No",""
"Panguitch City Office","panguitch-city-office","","3h","No",""
"Paria Canyon Road","paria-canyon-road","Kane County","8h","No",""
"Park Cafe, The","park-cafe-the","Salt Lake County","30min","No",""
"Park City Alpine Slide","park-city-alpine-slide","","30min","No",""
"Park City Brewing","park-city-brewing","","90min","No",""
"Park City Food & Wine Classic","park-city-food-wine-classic","Summit County","90min","No",""
"Park City Golf Club","park-city-golf-club","","3h","No",""
"Park City Main Street","park-city-main-street-film","Summit","3h","No",""
"Park City Miners Day","park-city-miners-day","Summit County","90min","No",""
"Park City Museum","park-city-museum","","3h","No",""
"Park Meadows Country Club","park-meadows-country-club","","3h","No",""
"Parowan","parowan","Iron County","5h","No",""
"Parowan Gap","parowan-gap","Iron County","5h","No",""
"Parry Lodge - Kanab","parry-lodge-kanab","Kane","8h","No",""
"Pat's BBQ","pats-bbq","Salt Lake County","30min","No",""
"Payette Brewing","payette-brewing","","90min","No",""
"Payson High School - Footloose","payson-high-school-footloose","","3h","No",""
"Peach Days (Brigham City)","peach-days-brigham-city","Box Elder County","90min","No",""
"Peerless Distilling Co.","peerless-distilling-co","Salt Lake County","30min","No",""
"Pendleton","pendleton","Umatilla County","12h","No",""
"Petrified Forest National Park","petrified-forest-national-park","Apache County","12h","No",""
